"Feature","Cocoa","Acid_Fruit","Acid_Acetic","Acid_Lactic","Bitterness","Astringency","Fruit_Berry","Fruit_Citrus","Fruit_Dark","Fruit_Yellow_Orange_Whiteflesh","Fruit_Tropical","Fruit_Dried","Fruit_Brown","Fruit_Overripe","Floral_Grassy_Greenvegetal_Herbal","Floral_Orangeblossom","Floral_Flowers","Wood_Lightwood","Wood_Darkwood","Spice_Savory_Umami","Nutty_Nutflesh","Nutty_Nutskins","Sweet_Whitesugar_brownedsugar_panela_caramel","Dirty_dusty","Musty","Over_fermented_rotten_fruit","Smoky"
"Acetobacter",1.00050037531277,3.60974164771231,2.62196782670707,0,5.93121172459493,0,-0.668597542061434,0,-1.92592994438724e-37,1.527973108047,3.58141965568815,1.91587229316717,0.717845173487701,0,10.3400512534175,0.0838090635122347,2.7961083737964,-0.204793201861111,1.30833625744489,0,12.2289825030819,5.00237667691686,2.7961083737964,0,0,0,1.38024979347752e-37
"Bacillus",9.82774828146941,0,8.67603451699683,5.67467734901149,4.11730591295848,8.41094356678248,7.43214348676956,7.38236149911059,6.85683781942066,0,6.95740505686481,9.84561257503054,6.06960307668083,6.71708179193642,0,8.65462456673389,6.0262632930172,5.03936292631351,0,9.66770463704774,-8.66668474974256e-38,5.0932022314492,6.0262632930172,5.67467734901149,0,6.26761165288441,0
"Brenneria",0,0,3.57975886922435,1.00050037531277,4.92041959078548,0,0,3.89953816020411,-4.49383653690355e-37,5.71605371244907,3.13227032186769,1.00050037531277,1.21036204419345,3.92686005031138,8.87698623811705,2.45069991987887,3.26804030063221,0,0,1.00050037531277,8.1986164001845,3.99382329873438,3.26804030063221,1.00050037531277,3.85185988877447e-37,0,1.47654629069688e-37
"Enterobacter",0,5.9663247698757,4.0563218460329,5.74613431760144,4.73279876773308,0,5.52300449028316,5.21547342770682,6.29657451767657,6.1652392677094,4.81212486907753,1.00050037531277,5.21484183960921,5.83540548674209,0,3.85859821049262,6.16047541169012,6.35153347042105,5.90689606596837,0,6.41976648129079e-38,6.52904221812974,6.16047541169012,5.74613431760144,5.99464987610797,5.35196554023613,5.94010346927871
"Escherichia",0,6.74683694760758,3.43027989122397,6.30545834692643,4.94386838051818,0,5.39701451634423,4.60094240467314,6.65949259235189,5.80414330372453,5.2046653282512,0,5.7798427485162,4.58255155437451,-1.54074395550979e-37,3.69062735092217,5.74629879570436,6.36299055911592,6.92498456299115,0,-3.85185988877447e-38,5.68960475550037,5.74629879570436,6.30545834692643,6.4691669059697,6.81224752721564,6.11235425347996
"Gluconobacter",0,0,2.55069162718461,5.05060322847352,4.39854365693219,0,5.83140168371024,4.20840240979993,5.48760524038001,5.81380744347927,5.50212143456663,1.6056331657874,5.35552673451324,0,0,2.607555251,6.33656123777346,5.99620486083268,0,0,1.92592994438724e-37,6.20247932230472,6.33656123777346,5.05060322847352,0,6.37298617155321,0
"Klebsiella",0,5.46453224800691,3.81545464299911,5.95383348088855,4.19163257523024,0,6.15004559673522,0,5.1598186588096,5.89344888465844,6.21558779237825,0,6.77923440007845,5.25699630391568,1.00050037531277,3.32971218614166,6.13780474925515,6.26524011346376,6.17705289516714,0,2.88889491658085e-37,6.1781725394076,6.13780474925515,5.95383348088855,6.59769752916323,5.68189010745062,5.39337161550148
"Komagataeibacter",10.5533970220797,6.04881686715809,8.31634750032254,5.90918811807978,5.35268783465725,0,6.92533845498758,7.24111847628587,5.20369182888855,5.29352283321336,7.43802524488862,9.74044385839465,6.29983804713362,6.86003677904943,0,9.08653697472088,6.36268972181006,4.46650862770688,6.58303700734123,0,-6.41976648129079e-38,6.75868188722873,6.36268972181006,5.90918811807978,4.82798418201695,6.65884045029218,5.29299852308299
"Kozakia",0,3.75495316328212,2.63527567803713,0,5.53539852855361,0,1.13254928256625,2.96670113580513,4.49383653690355e-37,3.04062936391232,3.83401550119108,0,-0.805212718284242,5.69310039174221,0,2.23687270385892,2.73504482296537,1.60170505438404,1.27339733085024,0,12.4509199419506,4.76973456929591,2.73504482296537,0,0,0,1.00050037531277
"Lactobacillus",0,4.1578426335151,3.84030595129055,0,5.57559857721464,0,3.09290350645286,2.94466155539301,2.4395112628905e-37,0,5.76953460282282,0,0.527669990836931,4.07408430503051,0,3.07418414519942,4.8438803379997,1.47985137601224,4.44207083714082,1.00050037531277,7.8493976833521,4.59005016058248,4.8438803379997,0,0,0,2.66420308973568e-37
"Pantoea",0,5.74802536556779,2.82087945600905,6.61972299942499,4.73642093330328,0,4.83058585672311,4.83817436089737,6.001877218313,5.26300433338017,5.43105491312429,0,6.6325924597357,4.64640177889546,0,2.94271648716394,4.79554020806625,6.45600355771727,5.82063086301622,0,2.4395112628905e-37,5.81750155670969,4.79554020806625,6.61972299942499,7.29589428633759,6.00791645337202,6.3355793639675
"Pasteurella",9.44754327210226,6.1639702750694,8.72892349741223,5.98515647266283,4.72109999638819,9.46104957342785,6.95760186968171,6.54533153373039,6.20157648905346,6.81666222511402,7.12296629894144,9.62810035836601,6.30419514943139,0,0,8.43797475910672,6.87391709539161,5.12476464066218,6.03705900534204,10.4919213098596,9.62964972193618e-38,6.33091355755183,6.87391709539161,5.98515647266283,5.91541161143883,5.91112183795478,5.86091269496473
"Pectobacterium",0,0,3.05013267348033,5.44698257314127,4.62876065644903,1.00050037531277,5.69234412716077,4.71291787806344,6.06835394555043,0,5.0183467178504,0,6.25332957145633,5.3139094774982,-2.22044604925031e-20,3.08940879640357,5.67833971840882,0,0,0,2.72840075454858e-37,4.84998850402626,5.67833971840882,5.44698257314127,5.96641558540004,5.70341021360503,5.72638583376381
"Saccharomyces",8.85016721638582,6.70713103844305,8.2032072900145,6.01430096741104,4.98193896180906,0,6.63606084556004,6.11014428152845,5.22347675809962,5.02006182519658,5.85641244058684,0,6.06967954984864,0,3.85185988877447e-37,9.15144450448694,5.77803746846503,5.01985863009821,5.63777108858639,10.2992652406794,1.28395329625816e-37,6.11282905281538,5.77803746846503,6.01430096741104,6.09274770112776,6.24170054573561,6.61794651847263
"Salmonella",0,5.73352315452693,4.02735914512088,5.78852768823839,4.49790079506436,1.00050037531277,5.33606448059631,4.1526401920896,6.36615574627446,6.32930900672426,5.31123730493181,1.00050037531277,6.53023999350352,5.21163285807131,0,3.2070199789444,6.05385079514022,5.81005233336878,5.6429612761228,0,1.76543578235497e-37,6.42892547151294,6.05385079514022,5.78852768823839,6.87649972360008,5.34003585810787,6.0164656422289
"Tatumella",0,6.04119416025186,4.09246900009881,6.10609331411708,6.19431167310892,0,4.89274392264782,5.08421380930021,6.58861305685666,7.16934184162322,6.65064508398079,1.64368606090922,5.59733261811885,5.47122964195448,9.63961974988145,3.50094048826321,7.10138793885853,7.21033109808881,5.87978697261823,0,8.38912646834844,6.33994027478513,7.10138793885853,6.10609331411708,5.94076611758258,6.34009045601025,5.50270362139401
"Torulaspora",10.6960760804962,6.68915452252018,8.31030523988353,5.43533039814564,4.61416827618273,10.0737981052023,5.80878568837758,7.82470572114268,4.44293682146946,4.97817475173254,5.97243540619122,10.2485108444276,4.47951243596028,5.95963036365883,0,8.53134433225097,5.36548548402664,4.31258198633801,6.78495876966876,9.36520609335647,3.30617973786475e-37,6.39220656628289,5.36548548402664,5.43533039814564,5.28957086052353,6.26535785650927,5.62729237021995
